	layer = 1,
	x = 1248,
	y = 96,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 0,
	y = 736,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 32,
	y = 736,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 64,
	y = 736,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 0,
	y = 768,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 32,
	y = 768,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 64,
	y = 768,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 0,
	y = 800,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 32,
	y = 800,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 64,
	y = 800,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 1440,
	y = 832,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 1472,
	y = 832,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 1504,
	y = 832,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 1440,
	y = 864,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 1472,
	y = 864,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 1504,
	y = 864,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 1440,
	y = 896,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 1472,
	y = 896,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 1504,
	y = 896,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 576,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 608,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 640,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 480,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 512,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 544,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 576,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 608,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 640,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 960,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 992,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 1024,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 480,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 512,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 544,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 576,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 608,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 640,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 960,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 992,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 1024,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 480,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 512,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 544,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 960,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 992,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 1024,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 1216,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 1248,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 1280,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 1216,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 1248,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 1280,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 1216,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 1248,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 1280,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 32,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "966",
}

tile{
	layer = 1,
	x = 64,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "967",
}

tile{
	layer = 1,
	x = 96,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "968",
}

tile{
	layer = 1,
	x = 32,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "978",
}

tile{
	layer = 1,
	x = 64,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "979",
}

tile{
	layer = 1,
	x = 96,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "980",
}

tile{
	layer = 1,
	x = 32,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "990",
}

tile{
	layer = 1,
	x = 64,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "991",
}

tile{
	layer = 1,
	x = 96,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "992",
}

tile{
	layer = 1,
	x = 32,
	y = 0,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 64,
	y = 0,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 96,
	y = 0,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 32,
	y = 32,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 64,
	y = 32,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 96,
	y = 32,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1088,
	y = 32,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 1120,
	y = 32,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 1152,
	y = 32,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 32,
	y = 64,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 64,
	y = 64,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 96,
	y = 64,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1088,
	y = 64,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 1120,
	y = 64,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 1152,
	y = 64,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1088,
	y = 96,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 1120,
	y = 96,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 1152,
	y = 96,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 0,
	y = 768,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 32,
	y = 768,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 0,
	y = 800,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 32,
	y = 800,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1472,
	y = 800,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 1504,
	y = 800,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 1536,
	y = 800,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 0,
	y = 832,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 32,
	y = 832,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1472,
	y = 832,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 1504,
	y = 832,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 1536,
	y = 832,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1472,
	y = 864,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 1504,
	y = 864,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 1536,
	y = 864,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 544,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 576,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 608,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 864,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 896,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 928,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 544,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 576,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 608,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 864,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 896,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 928,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 544,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 576,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 608,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 864,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 896,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 928,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1280,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 1312,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 1344,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 1280,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 1312,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 1344,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1280,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 1312,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 1344,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 0,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 32,
	y = 1504,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 0,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 32,
	y = 1536,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 0,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 32,
	y = 1568,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 0,
	y = 32,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 32,
	y = 32,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 64,
	y = 32,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 0,
	y = 64,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 32,
	y = 64,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 64,
	y = 64,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 0,
	y = 96,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 32,
	y = 96,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 64,
	y = 96,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1024,
	y = 320,
	width = 32,
	height = 32,
	pattern = "841",
}

tile{
	layer = 1,
	x = 1024,
	y = 352,
	width = 32,
	height = 32,
	pattern = "853",
}

tile{
	layer = 1,
	x = 0,
	y = 704,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 32,
	y = 704,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 0,
	y = 736,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 32,
	y = 736,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 0,
	y = 768,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 32,
	y = 768,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1408,
	y = 800,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 1440,
	y = 800,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 1472,
	y = 800,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 1408,
	y = 832,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 1440,
	y = 832,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 1472,
	y = 832,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1408,
	y = 864,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 1440,
	y = 864,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 1472,
	y = 864,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 384,
	y = 960,
	width = 32,
	height = 32,
	pattern = "841",
}

tile{
	layer = 1,
	x = 384,
	y = 992,
	width = 32,
	height = 32,
	pattern = "853",
}

tile{
	layer = 1,
	x = 512,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 544,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 576,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 928,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 960,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 992,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 512,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 544,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 576,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 928,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 960,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 992,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 512,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 544,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 576,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 928,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 960,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 992,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "995",
}

tile{
	layer = 1,
	x = 1536,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "841",
}

tile{
	layer = 1,
	x = 1216,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "969",
}

tile{
	layer = 1,
	x = 1248,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "970",
}

tile{
	layer = 1,
	x = 1280,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "971",
}

tile{
	layer = 1,
	x = 1536,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "853",
}

tile{
	layer = 1,
	x = 1216,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "981",
}

tile{
	layer = 1,
	x = 1248,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "982",
}

tile{
	layer = 1,
	x = 1280,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "983",
}

tile{
	layer = 1,
	x = 1216,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "993",
}

tile{
	layer = 1,
	x = 1248,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "994",
}

tile{
	layer = 1,
	x = 1280,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "995",
}

wall{
	layer = 0,
	x = 256,
	y = 0,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 640,
	y = 0,
	width = 32,
	height = 160,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 864,
	y = 0,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1088,
	y = 0,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1280,
	y = 0,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 64,
	y = 128,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 480,
	y = 128,
	width = 96,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 608,
	y = 128,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1152,
	y = 128,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 480,
	y = 160,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 544,
	y = 160,
	width = 96,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 288,
	y = 192,
	width = 224,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 896,
	y = 192,
	width = 224,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1312,
	y = 192,
	width = 192,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1472,
	y = 224,
	width = 32,
	height = 160,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 0,
	y = 352,
	width = 288,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 416,
	y = 352,
	width = 288,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 832,
	y = 352,
	width = 288,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1504,
	y = 352,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 256,
	y = 384,
	width = 32,
	height = 128,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 416,
	y = 384,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 672,
	y = 384,
	width = 32,
	height = 224,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 832,
	y = 384,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1088,
	y = 384,
	width = 32,
	height = 192,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1536,
	y = 384,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 864,
	y = 448,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 128,
	y = 480,
	width = 160,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 928,
	y = 480,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 128,
	y = 512,
	width = 32,
	height = 160,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 1344,
	y = 512,
	width = 64,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 960,
	y = 544,
	width = 160,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 448,
	y = 576,
	width = 256,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 0,
	y = 640,
	width = 160,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 256,
	y = 640,
	width = 320,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 704,
	y = 640,
	width = 288,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 256,
	y = 672,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 544,
	y = 672,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 704,
	y = 672,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 960,
	y = 672,
	width = 32,
	height = 96,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 288,
	y = 736,
	width = 96,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 448,
	y = 736,
	width = 128,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 736,
	y = 736,
	width = 32,
	height = 64,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
wall{
	layer = 0,
	x = 928,
